system.calib_mode LDC
system.chip_rev A9AQ
system.output_prefix LDC
lens.disto_type 0
lens.real_table 0.0 0.03724 0.11173 0.14897 0.22342 0.29781 0.33499 0.40928 0.44639 0.52053 0.59455 0.63152 0.70533 0.74218 0.81574 0.88912 0.92573 0.99879 1.03523 1.10793 1.18036 1.21647 1.28847 1.32435 1.39587 1.46704 1.50249 1.57311 1.60827 1.67826 1.74782 1.78243 1.85130 1.88554 1.95365 2.02122 2.05480 2.12152 2.15465 2.22045 2.28561 2.31793 2.38205 2.41383 2.47684 2.53908 2.56989 2.63088 2.66105 2.72071 2.77944 2.80845 2.86569 2.89393 2.94960 3.00414 3.03098 3.08376 3.10969 3.16057 3.21012 3.23438 3.28182 3.30499136
lens.expect_table 0.0 0.03742 0.11226 0.14971 0.22479 0.30015 0.33800 0.41395 0.45209 0.52886 0.60630 0.64533 0.72397 0.76361 0.84371 0.9249 0.96601 1.04913 1.09119 1.17653 1.2635 1.3077 1.39754 1.44318 1.53617 1.63154 1.68022 1.77955 1.830 1.93411 2.04131 2.09629 2.20909 2.26698 2.38616 2.51010 2.57404 2.70598 2.77411 2.91525 3.06331 3.14021 3.30002 3.38314 3.55665 3.74058 3.83690 4.03882 4.1447 4.36810 4.60801 4.73497 5.0041 5.14705 5.4520 5.7855  5.96460 6.35009 6.55811 7.01000 7.51703 7.79490 8.40724 8.74591
lens.table_length 64
sensor.cell_size 0.003
sensor.start_x 48
sensor.start_y 81
sensor.width 1920
sensor.height 1080
optical_center.x 960
optical_center.y 540
vin.start_x 48
vin.start_y 81
vin.width 1920
vin.height 1080
vin.h_subsample_factor_num 1
vin.h_subsample_factor_den 1
vin.v_subsample_factor_num 1
vin.v_subsample_factor_den 1
tile_size.width 32
tile_size.height 32
view.line_straight_str_x 100
view.line_straight_str_y 100
view.fov_wider_str_x 0
view.fov_wider_str_y 0
view.dist_even_str_x 100
view.dist_even_str_y 100
